2314,9.7865
2315,294.6
2316,44
2317,45
2318,"{'speed': 3.46, 'deg': 215, 'gust': 3.77}"
2319,TN
2320,1698359385
2321,"{'City': 'er regueb', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2322,12.65
2323,54.0333
2324,299.73
2325,83
2326,44
2327,"{'speed': 4.04, 'deg': 83, 'gust': 4.6}"
2328,YE
2329,1698358801
2330,"{'City': 'hadibu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2331,70.6634
2332,23.6821
2333,270.4
2334,80
2335,40
2336,"{'speed': 3.6, 'deg': 50}"
2337,NO
2338,1698358836
2339,"{'City': 'hammerfest', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2340,39.0837
2341,-84.5086
2342,297.3
2343,63
2344,0
2345,"{'speed': 4.12, 'deg': 180}"
2346,US
2347,1698359186
2348,"{'City': 'covington', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2349,-2.2717
2350,40.902
2351,299.27
2352,86
2353,24
2354,"{'speed': 4.5, 'deg': 120, 'gust': 6.61}"
2355,KE
2356,1698358875
2357,"{'City': 'lamu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2358,-26.8167
2359,-65.1333
2360,292.1
2361,94
2362,100
2363,"{'speed': 3.09, 'deg': 180}"
2364,AR
2365,1698359386
2366,"{'City': 'alderetes', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2367,20.8667
2368,-90.4
2369,302.6
2370,65
2371,17
2372,"{'speed': 9.74, 'deg': 38, 'gust': 11.37}"
2373,MX
2374,1698359386
2375,"{'City': 'celestun', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2376,1.6136
2377,16.0517
2378,293.62
2379,100
2380,98
2381,"{'speed': 0.69, 'deg': 130, 'gust': 1.47}"
2382,CG
2383,1698359386
2384,"{'City': 'ouesso', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2385,35.5729
2386,53.3971
2387,289.7
2388,39
2389,57
2390,"{'speed': 0.28, 'deg': 89, 'gust': 0.98}"
2391,IR
2392,1698359386
2393,"{'City': 'semnan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2394,21.6833
2395,102.1058
2396,290.22
2397,86
2398,86
2399,"{'speed': 0.31, 'deg': 133, 'gust': 0.32}"
2400,LA
2401,1698359387
2402,"{'City': 'phongsali', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2403,-21.6403
2404,-41.0511
2405,298.2
2406,93
2407,68
2408,"{'speed': 3.36, 'deg': 100, 'gust': 6.06}"
2409,BR
2410,1698358859
2411,"{'City': 'sao joao da barra', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2412,62.6667
2413,135.6
2414,265.56
2415,97
2416,100
2417,"{'speed': 0.48, 'deg': 195, 'gust': 0.47}"
2418,RU
2419,1698359387
2420,"{'City': 'khandyga', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2421,-33.5906
2422,26.891
2423,291.03
2424,85
2425,80
2426,"{'speed': 1.34, 'deg': 275, 'gust': 3.13}"
2427,ZA
2428,1698358828
2429,"{'City': 'port alfred', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2430,54.7804
2431,-127.1743
2432,276.33
2433,41
2434,0
2435,"{'speed': 1.54, 'deg': 230}"
2436,CA
2437,1698359387
2438,"{'City': 'smithers', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2439,21.9789
2440,-159.3672
2441,300.92
2442,67
2443,0
2444,"{'speed': 3.6, 'deg': 110}"
2445,US
2446,1698358733
2447,"{'City': 'lihue', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2448,23.6848
2449,-15.958
2450,294.51
2451,86
2452,0
2453,"{'speed': 8.18, 'deg': 28, 'gust': 13.06}"
2454,EH
2455,1698359387
2456,"{'City': 'dakhla', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2457,-3.6954
2458,128.1814
2459,303.1
2460,58
2461,97
2462,"{'speed': 3.6, 'deg': 350}"
2463,ID
2464,1698359387
2465,"{'City': 'ambon', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2466,11.2278
2467,169.8474
2468,301.01
2469,79
2470,70
2471,"{'speed': 5.28, 'deg': 80, 'gust': 5.64}"
2472,MH
2473,1698358854
2474,"{'City': 'utrik', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2475,16.0667
2476,73.4667
2477,297.98
2478,53
2479,64
2480,"{'speed': 3.85, 'deg': 47, 'gust': 4.74}"
2481,IN
2482,1698359388
2483,"{'City': 'malvan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2484,49.1048
2485,29.2177
2486,286.01
2487,89
2488,100
2489,"{'speed': 2.9, 'deg': 219, 'gust': 9.04}"
2490,UA
2491,1698359388
2492,"{'City': 'illintsi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2493,45.5549
2494,-0.8967
2495,288.14
2496,80
2497,70
2498,"{'speed': 9.21, 'deg': 261, 'gust': 13.6}"
2499,FR
2500,1698358884
2501,"{'City': 'la passe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2502,31.8111
2503,121.655
2504,293.11
2505,85
2506,100
2507,"{'speed': 5.19, 'deg': 36, 'gust': 7.77}"
2508,CN
2509,1698359388
2510,"{'City': 'huilong', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2511,12.3429
2512,-83.6712
2513,300.2
2514,85
2515,78
2516,"{'speed': 2.77, 'deg': 32, 'gust': 3.78}"
2517,NI
2518,1698359388
2519,"{'City': 'laguna de perlas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2520,37.0997
2521,79.9269
2522,284.63
2523,26
2524,75
2525,"{'speed': 1.94, 'deg': 261, 'gust': 2.42}"
2526,CN
2527,1698359388
2528,"{'City': 'hotan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2529,-25.4
2530,-70.4833
2531,290
2532,69
2533,22
2534,"{'speed': 1.29, 'deg': 252, 'gust': 1.44}"
2535,CL
2536,1698359388
2537,"{'City': 'taltal', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2538,31.2656
2539,56.8055
2540,293.12
2541,33
2542,99
2543,"{'speed': 2.39, 'deg': 314, 'gust': 2.46}"
2544,IR
2545,1698359389
2546,"{'City': 'ravar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2547,-10.2128
2548,-48.3603
2549,300.08
2550,74
2551,40
2552,"{'speed': 3.6, 'deg': 40}"
2553,BR
2554,1698359389
2555,"{'City': 'palmas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2556,52.3705
2557,9.7332
2558,283.7
2559,97
2560,100
2561,"{'speed': 1.03, 'deg': 0}"
2562,DE
2563,1698359170
2564,"{'City': 'hanover', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2565,67.4667
2566,78.7
2567,260.24
2568,94
2569,85
2570,"{'speed': 5.22, 'deg': 19, 'gust': 7.61}"
2571,RU
2572,1698358798
2573,"{'City': 'tazovsky', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2574,22.8067
2575,-80.0756
2576,300.7
2577,62
2578,42
2579,"{'speed': 6.88, 'deg': 72, 'gust': 9.66}"
2580,CU
2581,1698359113
2582,"{'City': 'sagua la grande', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2583,24.8
2584,125.2833
2585,296.07
2586,83
2587,20
2588,"{'speed': 3.09, 'deg': 70}"
2589,JP
2590,1698359389
2591,"{'City': 'hirara', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2592,-17.8786
2593,36.8883
2594,297.8
2595,91
2596,28
2597,"{'speed': 3.17, 'deg': 147, 'gust': 7.97}"
2598,MZ
2599,1698359389
2600,"{'City': 'quelimane', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2601,27.9358
2602,-12.9218
2603,294.72
2604,81
2605,3
2606,"{'speed': 5.78, 'deg': 19, 'gust': 7.38}"
2607,MA
2608,1698359389
2609,"{'City': 'tarfaya', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2610,-13.7804
2611,34.4587
2612,302.71
2613,45
2614,31
2615,"{'speed': 6.03, 'deg': 154, 'gust': 10.99}"
2616,MW
2617,1698359390
2618,"{'City': 'salima', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2619,-38.2667
2620,141.9667
2621,283.91
2622,67
2623,15
2624,"{'speed': 3.57, 'deg': 78, 'gust': 5.46}"
2625,AU
2626,1698358856
2627,"{'City': 'codrington', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2628,6.024
2629,80.7911
2630,297.65
2631,89
2632,98
2633,"{'speed': 2.11, 'deg': 29, 'gust': 2.47}"
2634,LK
2635,1698359390
2636,"{'City': 'tangalle', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2637,32.7376
2638,-101.951
2639,298.44
2640,23
2641,0
2642,"{'speed': 7.89, 'deg': 226, 'gust': 10.02}"
2643,US
2644,1698359390
2645,"{'City': 'lamesa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2646,-21.15
2647,55.2833
2648,296.63
2649,84
2650,0
2651,"{'speed': 1.33, 'deg': 11, 'gust': 2.73}"
2652,RE
2653,1698359390
2654,"{'City': 'saint-leu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2655,-23.7
2656,133.8833
2657,288.9
2658,17
2659,0
2660,"{'speed': 6.17, 'deg': 90}"
2661,AU
2662,1698358840
2663,"{'City': 'alice springs', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2664,32.4487
2665,-99.7331
2666,301.27
2667,53
2668,0
2669,"{'speed': 6.69, 'deg': 180, 'gust': 9.77}"
2670,US
2671,1698359390
2672,"{'City': 'abilene', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2673,-5.1989
2674,-35.4608
2675,300.4
2676,67
2677,72
2678,"{'speed': 5.38, 'deg': 98, 'gust': 6.95}"
2679,BR
2680,1698358872
2681,"{'City': 'touros', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2682,66.6572
2683,66.4183
2684,263.96
2685,90
2686,100
2687,"{'speed': 1.65, 'deg': 324, 'gust': 1.93}"
2688,RU
2689,1698359391
2690,"{'City': 'labytnangi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2691,-10.4544
2692,161.9205
2693,302.42
2694,69
2695,83
2696,"{'speed': 2.44, 'deg': 102, 'gust': 2.88}"
2697,SB
2698,1698359391
2699,"{'City': 'kirakira', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2700,5.6167
2701,7.0333
2702,296.22
2703,97
2704,65
2705,"{'speed': 1.66, 'deg': 178, 'gust': 2.4}"
2706,NG
2707,1698359391
2708,"{'City': 'orodo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2709,60.0973
2710,19.9348
2711,276.94
2712,75
2713,100
2714,"{'speed': 3.6, 'deg': 10}"
2715,AX
2716,1698359391
2717,"{'City': 'mariehamn', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2718,54.8097
2719,105.1578
2720,274.38
2721,77
2722,100
2723,"{'speed': 1.62, 'deg': 110, 'gust': 1.46}"
2724,RU
2725,1698359391
2726,"{'City': 'zhigalovo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2727,49.45
2728,117.7
2729,272.49
2730,47
2731,14
2732,"{'speed': 1.73, 'deg': 251, 'gust': 1.95}"
2733,CN
2734,1698359391
2735,"{'City': 'jalai nur', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2736,22.2394
2737,68.9678
2738,299.89
2739,73
2740,2
2741,"{'speed': 5.08, 'deg': 325, 'gust': 6.44}"
2742,IN
2743,1698359391
2744,"{'City': 'dwarka', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2745,43.1041
2746,-9.2179
2747,288.1
2748,72
2749,8
2750,"{'speed': 10.32, 'deg': 252, 'gust': 13.12}"
2751,ES
2752,1698358855
2753,"{'City': 'mugia', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2754,-13.4099
2755,-76.1323
2756,292.48
2757,76
2758,86
2759,"{'speed': 1.94, 'deg': 263, 'gust': 1.5}"
2760,PE
2761,1698359392
2762,"{'City': 'chincha alta', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2763,14.8667
2764,-24.7167
2765,298.16
2766,78
2767,96
2768,"{'speed': 8.48, 'deg': 39, 'gust': 9.02}"
2769,CV
2770,1698358798
2771,"{'City': 'nova sintra', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2772,43.6475
2773,111.9767
2774,281.21
2775,26
2776,5
2777,"{'speed': 3.67, 'deg': 226, 'gust': 4.12}"
2778,CN
2779,1698359392
2780,"{'City': 'erenhot', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2781,-41.1383
2782,175.0502
2783,287.71
2784,62
2785,32
2786,"{'speed': 6.41, 'deg': 280, 'gust': 12.6}"
2787,NZ
2788,1698359392
2789,"{'City': 'upper hutt', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2790,56.55
2791,37.8833
2792,273.35
2793,67
2794,100
2795,"{'speed': 5.12, 'deg': 119, 'gust': 11.12}"
2796,RU
2797,1698359392
2798,"{'City': 'bogorodskoye', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2799,65.7461
2800,-19.6394
2801,273.8
2802,83
2803,34
2804,"{'speed': 2.24, 'deg': 179, 'gust': 2.15}"
2805,IS
2806,1698358827
2807,"{'City': 'saudarkrokur', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2808,-4.5772
2809,-81.2719
2810,295.57
2811,78
2812,75
2813,"{'speed': 3.6, 'deg': 180}"
2814,PE
2815,1698358844
2816,"{'City': 'talara', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2817,-41.1333
2818,173.0167
2819,283.87
2820,55
2821,49
2822,"{'speed': 4.35, 'deg': 246, 'gust': 11.74}"
2823,NZ
2824,1698359392
2825,"{'City': 'motueka', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2826,46.0486
2827,17.8055
2828,289.68
2829,78
2830,97
2831,"{'speed': 1.84, 'deg': 240, 'gust': 5.5}"
2832,HU
2833,1698359393
2834,"{'City': 'szigetvar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2835,8.4333
2836,78.0167
2837,300.47
2838,74
2839,71
2840,"{'speed': 2.42, 'deg': 50, 'gust': 3.13}"
2841,IN
2842,1698359393
2843,"{'City': 'udangudi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2844,35.5639
2845,114.5058
2846,286.26
2847,49
2848,64
2849,"{'speed': 1.75, 'deg': 59, 'gust': 1.83}"
2850,CN
2851,1698359393
2852,"{'City': 'daokou', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2853,-21.0595
2854,164.8658
2855,296.97
2856,84
2857,100
2858,"{'speed': 2.47, 'deg': 175, 'gust': 3.98}"
2859,NC
2860,1698358852
2861,"{'City': 'kone', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2862,46.5168
2863,-84.3333
2864,286.46
2865,100
2866,100
2867,"{'speed': 2.06, 'deg': 120}"
2868,CA
2869,1698358812
2870,"{'City': 'sault ste. marie', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2871,20.7141
2872,70.9822
2873,298.9
2874,48
2875,9
2876,"{'speed': 3.51, 'deg': 328, 'gust': 3.69}"
2877,IN
2878,1698359393
2879,"{'City': 'diu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2880,44.0306
2881,145.8556
2882,284.47
2883,87
2884,81
2885,"{'speed': 2.64, 'deg': 120, 'gust': 2.91}"
2886,RU
2887,1698358883
2888,"{'City': 'yuzhno-kurilsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2889,34.7334
2890,-86.5667
2891,299.79
2892,51
2893,40
2894,"{'speed': 2.57, 'deg': 150}"
2895,US
2896,1698359337
2897,"{'City': 'madison', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2898,18.035
2899,-102.3266
2900,300.98
2901,82
2902,95
2903,"{'speed': 3.55, 'deg': 261, 'gust': 4.16}"
2904,MX
2905,1698358900
2906,"{'City': 'la mira', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2907,20.15
2908,92.9
2909,296.79
2910,90
2911,21
2912,"{'speed': 2.62, 'deg': 17, 'gust': 3.08}"
2913,MM
2914,1698359394
2915,"{'City': 'sittwe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2916,42.1584
2917,-72.3287
2918,294.9
2919,64
2920,75
2921,"{'speed': 0, 'deg': 0}"
2922,US
2923,1698359242
2924,"{'City': 'palmer', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2925,37.0431
2926,-100.921
2927,301.73
2928,21
2929,0
2930,"{'speed': 5.66, 'deg': 200}"
2931,US
2932,1698359394
2933,"{'City': 'liberal', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2934,26.1247
2935,127.6694
2936,296.16
2937,65
2938,20
2939,"{'speed': 3.09, 'deg': 50}"
2940,JP
2941,1698358859
2942,"{'City': 'itoman', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2943,-22.3833
2944,26.7167
2945,294.91
2946,50
2947,0
2948,"{'speed': 4.17, 'deg': 63, 'gust': 10.71}"
2949,BW
2950,1698359394
2951,"{'City': 'serowe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2952,6.3654
2953,2.4183
2954,299.96
2955,83
2956,90
2957,"{'speed': 4.49, 'deg': 205, 'gust': 5.97}"
2958,BJ
2959,1698359326
2960,"{'City': 'cotonou', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2961,-26.6481
2962,15.1594
2963,289.23
2964,81
2965,6
2966,"{'speed': 6.49, 'deg': 178, 'gust': 10.27}"
2967,NA
2968,1698358867
2969,"{'City': 'luderitz', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2970,40.8244
2971,140.74
2972,286.38
2973,82
2974,75
2975,"{'speed': 3.6, 'deg': 190}"
2976,JP
2977,1698359395
2978,"{'City': 'aomori', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2979,19.9333
2980,-105.25
2981,301.53
2982,70
2983,90
2984,"{'speed': 4.08, 'deg': 273, 'gust': 3.78}"
2985,MX
2986,1698359374
2987,"{'City': 'tomatlan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2988,37.6333
2989,22.7333
2990,290.81
2991,73
2992,14
2993,"{'speed': 1.31, 'deg': 256, 'gust': 1.55}"
2994,GR
2995,1698358836
2996,"{'City': 'argo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
2997,-25.3
2998,45.4833
2999,292.11
3000,70
3001,100
3002,"{'speed': 1.89, 'deg': 138, 'gust': 3.44}"
3003,MG
3004,1698358862
3005,"{'City': 'tsiombe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3006,55.2538
3007,9.4898
3008,282.09
3009,93
3010,75
3011,"{'speed': 3.09, 'deg': 70}"
3012,DK
3013,1698359395
3014,"{'City': 'haderslev', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3015,-42.4667
3016,171.2
3017,281.62
3018,69
3019,98
3020,"{'speed': 9.27, 'deg': 247, 'gust': 12.51}"
3021,NZ
3022,1698358898
3023,"{'City': 'greymouth', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3024,50.9333
3025,6.95
3026,284.24
3027,91
3028,75
3029,"{'speed': 3.6, 'deg': 150}"
3030,DE
3031,1698358623
3032,"{'City': 'colonia', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3033,17.9257
3034,19.1043
3035,299.77
3036,19
3037,1
3038,"{'speed': 6.05, 'deg': 35, 'gust': 11.41}"
3039,TD
3040,1698358899
3041,"{'City': 'faya-largeau', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3042,2.1833
3043,22.4667
3044,293.4
3045,98
3046,100
3047,"{'speed': 1.02, 'deg': 237, 'gust': 2.37}"
3048,CD
3049,1698359396
3050,"{'City': 'bumba', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3051,14.3
3052,-91.9167
3053,301.79
3054,79
3055,100
3056,"{'speed': 5.28, 'deg': 288, 'gust': 6.04}"
3057,GT
3058,1698359396
3059,"{'City': 'champerico', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3060,48.9667
3061,-57.9484
3062,281.24
3063,94
3064,87
3065,"{'speed': 2.5, 'deg': 275, 'gust': 7.3}"
3066,CA
3067,1698359396
